building_id,damage_state,Central_Italy_EQ_01,Central_Italy_EQ_02,Central_Italy_EQ_03,Central_Italy_EQ_04,Central_Italy_EQ_05,Central_Italy_EQ_06,Central_Italy_EQ_07,Central_Italy_EQ_08,Central_Italy_EQ_09
shm_Budva,DS0,1.0,-0.22999999999999998,0.0,0.0,0.0,-0.15613861386138617,0.0,0.0,0.0
shm_Budva,DS1,0.0,0.2,0.0,0.0,0.0,0.1366336633663366,0.0,0.0,0.0
shm_Budva,DS2,0.0,0.03,0.0,0.0,0.0,0.009603960396039599,0.0,0.0,0.0
shm_Budva,DS3,0.0,0.0,0.0,0.0,0.0,0.0099009900990099,0.0,0.0,0.0
shm_Grenoble,DS0,0.2755102040816327,0.0,0.0,0.0,-0.08359101216244078,0.0,0.0,0.0,-0.01010101010101011
shm_Grenoble,DS1,0.4897959183673469,0.0,0.0,0.0,-0.1463615749330035,0.0,0.0,-0.01010101010101011,0.0
shm_Grenoble,DS2,0.2040816326530612,0.0,0.0,0.0,0.10904968047825189,0.0,0.0,0.0,0.01010101010101011
shm_Grenoble,DS3,0.0306122448979591,0.0,0.0,0.0,0.12090290661719238,0.0,0.0,0.01010101010101011,0.0
shm_Swiss,DS1,1.0,0.0,0.0,0.0,0.0,0.0,-0.98,-0.02,0.0
shm_Swiss,DS2,0.0,0.0,0.0,0.0,0.0,0.0,0.32,-0.28,-0.02
shm_Swiss,DS3,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.08000000000000007,-0.08000000000000007
shm_Swiss,DS4,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.22000000000000003,0.09999999999999998
tile_1,DS0,5.417129278182983,-0.006226618766703496,-0.0023120126725011403,-0.2400509958267385,-2.9464483497142275,-0.8365066261291256,-1.1317687966898224,-0.16273679659557772,-0.014569933929479403
tile_1,DS1,3.54553747177124,-0.014929935336112088,-0.00925482105230957,0.00797590654110536,-0.4056169167160988,-0.4721691459417343,-1.5844988487660885,-0.49316087597981095,-0.04384458321146667
tile_1,DS2,1.3589798212051392,-0.05235803530490557,-0.034875170684017576,-0.1255934907012488,0.44681704556569457,-0.3993711806833744,-0.39346498530358076,-0.447989170672372,-0.12506022202433092
tile_1,DS3,0.728516161441803,-0.015166205944620259,-0.015342077254453246,0.008739174599090349,0.29662956146057695,-0.03476506844162941,-0.35812841542065144,-0.2527864289004356,-0.112290824385127
tile_1,DS4,1.7498372197151184,0.08868124612536166,0.061784508398090354,0.34892945696572064,2.6086182694125455,1.7428119555115709,3.467860989272592,1.356673056259753,0.2957655562204309
tile_2,DS0,5.913156747817993,-0.06626044845579315,-0.03429040718073395,-0.7288107891082305,-3.674348937034864,-0.7716584045885571,-0.5733937176167387,-0.050041330154105196,-0.004356639852703801
tile_2,DS1,7.863489270210266,0.01125424262136221,0.004856574349105358,0.0288666021078825,-2.840088061988353,-1.6752093881368646,-2.5859865434467793,-0.518396214582026,-0.061415462230797885
tile_2,DS2,3.644541382789612,-0.09245721294428222,-0.06532458883157233,-0.0907785467497888,0.7345251981168985,-0.989661037921906,-1.7361448407173152,-0.8526235723402351,-0.16192801839497412
tile_2,DS3,1.253630518913269,0.048945076847303426,0.023460902624719893,0.2740022873349517,1.0029651408549398,0.05505275912582874,-1.1281263194978237,-0.7187831440242007,-0.19572833788879507
tile_2,DS4,2.825182288885117,0.09851785478713238,0.07129825341326068,0.5167209617666231,4.776945965597406,3.3814757987856865,6.023651275783777,2.139843493234366,0.4234286915325356
tile_3,DS0,7.618517518043518,2.0104856623959222e-07,5.323643463839289e-07,-0.00021700874168928408,-0.2665914582062898,-0.07435139465259955,-0.9501965694235643,-0.28734576489601604,-0.00431729722021057
tile_3,DS1,0.2631439324468374,-2.0638464565125858e-07,-6.169045103643356e-07,0.00021645957299476493,0.24348508222333193,0.06961197359487414,0.7440282595343888,0.22451220825314522,0.003936009183235001
tile_3,DS2,0.0129495569708524,-2.344254426200204e-06,-1.0151934474993823e-06,-8.023583818679916e-05,0.0139957666793187,0.000851856738869998,0.11392132323809441,0.009210712672938881,-0.004578828402372892
tile_3,DS3,0.0015481583541259,1.641592007199915e-06,6.78526248500122e-07,6.421049419729993e-05,0.0039654763096903,0.0023284817827562004,0.0303639293736069,0.024564748835814505,0.0017893789269578936
tile_3,DS4,0.0038406709871878,6.975356666000763e-07,3.366491080000755e-07,1.6627606408900052e-05,0.005145244651569,0.0015589251660269986,0.0618829789735068,0.029058227300112108,0.003170416420175598
tile_4,DS0,11.43332576751709,-5.550384543084874e-07,4.3010712680313645e-07,-0.003266588211065624,-1.3579059782028242,-0.4469500370025603,-3.2094064197540275,-1.1510401430129482,-0.03601955318451289
tile_4,DS1,1.2840735912322998,4.827777502214303e-07,-1.9136831497235107e-07,0.0030720161520889633,1.1103190024150535,0.3709863871335983,1.7516246885061264,0.5350643396377563,0.021470149978995323
tile_4,DS2,0.1033624485135078,-3.1773149199706974e-05,-1.5153331345899024e-05,-0.0006230464812137931,0.1355187315400599,0.030199201777577428,0.6672297921031715,0.15992434322834004,-0.030995406355941668
tile_4,DS3,0.022020717151463,-0.001007280849080399,-0.0007880070229476024,-0.0011244066118933985,0.0373794521025275,0.014729615766555092,0.22042889101430768,0.13765154965221882,-0.02903608939232072
tile_4,DS4,0.0572180189192295,0.0010392290928583,0.0008031130840776973,0.0019413342927730032,0.0746889801937982,0.031034651328809587,0.5701230404665694,0.3183999564498663,0.0745814586407505
tile_5,DS0,13.434956073760986,-0.009889461517273546,-0.005007987976027195,-0.13251366233835604,-2.371837472915649,-0.7463253701925296,-3.661721903070813,-1.2801329930610787,-0.05334572783857894
tile_5,DS1,2.936477243900299,0.00228006856553975,0.0010254678542129803,0.025616471814323916,0.9080038500251244,0.176048181951046,1.2802716828882703,0.41355032986029894,0.018078659079037607
tile_5,DS2,0.665057297796011,-0.010940898740509297,-0.007983458908935148,0.0004164575066223364,0.38768573706761345,-0.08330290205776691,0.4428172912448647,0.004947113338857445,-0.06791021816025
tile_5,DS3,0.2437465218827128,0.005857808566470474,0.0030859076729300994,0.034014322945616016,0.22025764933788855,0.06564352428540587,0.10261422768235207,0.03931947599630803,-0.03502653363466379
tile_5,DS4,0.5197630040347576,0.012691789722568458,0.008879823716516078,0.07246641312729596,0.8558900395447893,0.5879364992724732,1.8360187872312963,0.8223163741640755,0.13820423681317973
tile_6,DS0,6.151406526565552,-0.003417327880868015,-0.001280111312723875,-0.14947646713269513,-2.789079474449144,-0.9453724737167448,-1.6791266704797465,-0.32881213337202553,-0.03149710005504153
tile_6,DS1,3.67042863368988,0.002347340225241634,0.000854874379002446,0.10135740065015852,0.7759192436933517,-0.06504502892494202,-1.7156687974929805,-0.8976471498608594,-0.09338545426726341
tile_6,DS2,0.8341947495937347,-0.00626166125562122,-0.003854631610352044,-0.017968490948874205,0.8480262150987983,0.12496477738022804,0.3228029571473594,-0.5494307968765495,-0.21736484800931044
tile_6,DS3,0.27900131046772,0.002271569499498638,0.001027111123860891,0.02871200246072192,0.4185217644626391,0.2564242295920849,0.4198647662997246,-0.01959657296538353,-0.07751969826495042
tile_6,DS4,0.364968866109848,0.005060050352170664,0.0032529762457578215,0.03737564741601679,0.7466120420285733,0.6290284609422088,2.6521277660503983,1.7954869186505675,0.4197669102723012
tile_7,DS0,17.22423267364502,-3.577995300219072e-05,-7.223129237843295e-06,-0.012203151702912862,-2.162667600631714,-0.7731528568267869,-4.737475044250434,-1.7354611835479332,-0.07650239181526075
tile_7,DS1,1.9222265481948853,-6.791165014874423e-05,-3.8589113955600496e-05,0.008211535704049089,1.5224644588306546,0.5066260546445842,1.9187951833009724,0.3558211624622345,-0.009057208895683289
tile_7,DS2,0.238557368516922,-0.00010252805564731071,-6.547059001779654e-05,0.0006533047347687115,0.33077349751692975,0.1190063375979662,1.0748071353882551,0.3379509001970291,-0.042281475965864956
tile_7,DS3,0.0396806523203849,-4.429815313830576e-05,-4.9059229123800396e-05,0.0012872852397194032,0.0867850191189064,0.0536604602821171,0.4114182074554265,0.27032425813376904,0.009104273573029786
tile_7,DS4,0.1753030121326446,0.00025091947111999247,0.0001603086669371978,0.0020512833985208145,0.22264450078000658,0.093859987333417,1.3324552103877068,0.771364800632,0.1187372820568271
tile_8,DS0,6.848307847976685,-0.023572956085069485,-0.011884021759065,-0.2643704743386035,-1.7687386786937784,-0.4004512466195429,-1.5367857870158472,-0.5150271105226105,-0.01633919310100662
tile_8,DS1,3.5232225209474564,0.003680900130831777,0.001520695948673545,-0.006127150973416651,-0.7702530929818745,-0.470781534910202,-0.08169126883149147,0.09808745980262756,-0.005302708916132826
tile_8,DS2,1.524924324825406,-0.04604164453943316,-0.03138226518032816,-0.07909810557281927,0.19059966615998314,-0.446970367571339,-0.3305567048955709,-0.18264303158503026,-0.054619910901237745
tile_8,DS3,0.4783819336444139,0.020728902387873005,0.008907917299666224,0.11725208814123178,0.3476351245144079,-0.044713058887282386,-0.3797064089158083,-0.17802387790288782,-0.0726198762677086
tile_8,DS4,1.2251630229875443,0.045204739818823336,0.03283770408134523,0.23234334228546571,2.0007568832811558,1.3629157672985457,2.328740010620095,0.7776065998477861,0.1488817854460649
tile_9,DS0,10.114720106124878,-0.03231959342958923,-0.016317940473538073,-0.4303089644909246,-3.547081476688331,-0.9301616978645564,-2.200107912421192,-0.592682077802321,-0.020671835869053634
tile_9,DS1,5.777040839195252,0.007421388931105888,0.003315954905701801,0.07363988185534254,-0.6651568079541903,-0.8208473175764084,-1.1945610642433167,-0.26144348084926605,-0.058162287110462785
tile_9,DS2,1.908904004842043,-0.036757455931990535,-0.026674209199214483,-0.0006523770059769785,0.9183397333078749,-0.3820117805153136,-0.6282830592244861,-0.6741182338446381,-0.18050413239689078
tile_9,DS3,0.7777629720512778,0.019418090920453324,0.010171998875264876,0.11535483021309523,0.660620891335609,0.19235093623865374,-0.4032732211053369,-0.38429015781730413,-0.13643551284621935
tile_9,DS4,1.521571671590209,0.04223766972651988,0.029504352968330316,0.24196647991530518,2.6332778455252415,1.9406698574312031,4.426224975613877,1.9125342923216522,0.3957735323574525
