building_id,damage_state,forecast_2009_04_06T00_00_00day,forecast_2009_04_06T01_32_41day,forecast_2009_04_06T02_37_05day,forecast_2009_04_06T23_15_37day,forecast_2009_04_07T09_26_29day,forecast_2009_04_07T17_47_38day,forecast_2009_04_09T00_53_00day,forecast_2009_04_09T19_38_17day,forecast_2009_04_13T00_00_00day,forecast_2009_04_13T21_14_25day
shm_Budva,DS0,0.9989223651876328,0.4105007120155458,0.405164647405302,0.4014869722838709,0.4027508210094783,0.4034650887231936,0.406645822132563,0.4103938100398824,0.4129135288252184,0.4124339231227648
shm_Budva,DS1,0.0008670016792148,0.4617764659018168,0.4569710077714258,0.4536334252575877,0.4549957321436954,0.455266949089296,0.4578704417749262,0.4608844121083485,0.4633940197764068,0.4630531253039352
shm_Budva,DS2,0.0001428876916717,0.1025914137248269,0.1051726896792019,0.1069815397149694,0.106353044224364,0.1062392309867183,0.1047679125546845,0.103160226248387,0.1017453360605422,0.1019270271897058
shm_Budva,DS3,3.821169874402442e-05,0.0214332212805667,0.0233569126162906,0.0246921996759424,0.0242218045605497,0.0240711690931587,0.0229529371668617,0.0216836937496281,0.0207025855142862,0.0208467926905219
shm_Budva,DS4,2.953377472066384e-05,0.003698186837052,0.0093347418464158,0.0132058624724297,0.0116785976462,0.010957561397083,0.0077628857648963,0.0038778573276022,0.001244529695951,0.0017391315039227
shm_Grenoble,DS0,0.9983943187393532,1.4449191329344444e-09,6.872216816815062e-09,1.193870345082654e-08,1.0155289351133584e-08,1.2029152550802348e-08,8.375982094587351e-09,5.110842078504393e-09,9.317315218381455e-10,1.252512944704338e-09
shm_Grenoble,DS1,0.0012116951925856,3.5611136362021666e-12,2.7167491722135355e-10,1.3565901890274228e-10,1.4832188568391506e-10,1.3654805612304852e-10,4.972242335172299e-11,2.1603738834268e-11,4.9606343565706915e-12,1.866335790079443e-12
shm_Grenoble,DS2,0.0002519004463761,0.0300080322097778,0.0197002108755785,0.0194896915946051,0.0195659521660386,0.0195937656677687,0.0197698117593778,0.0199725497481811,0.0201252032411239,0.0201012869819436
shm_Grenoble,DS3,7.419872686597194e-05,0.3900632167306345,0.3150228437064034,0.3115516977872404,0.3128197388222704,0.3132400984316257,0.3062339663944247,0.309418290962212,0.3118866192473605,0.3115112681047014
shm_Grenoble,DS4,6.788689524858674e-05,0.5799287490487005,0.6652769400838525,0.66895860114015,0.6676143010702309,0.6671661258057566,0.6739962158249925,0.6706091558536486,0.6679881771992774,0.6683874444222965
shm_Swiss,DS0,0.9947573271564892,2.5363391367237437e-08,7.409230232922696e-08,1.0804850614131649e-07,9.496282287828587e-08,0.0,0.0,0.0,0.0,0.0
shm_Swiss,DS1,0.0044638944066958,0.0494244745162355,0.0097078580372575,0.0095862256726361,0.0096295156960926,0.0,0.0,0.0,0.0,0.0
shm_Swiss,DS2,0.0005899057075089,0.3317535044808978,0.3647484541649166,0.36046944183055,0.2607200365163792,0.0,0.0,0.0,0.0,0.0
shm_Swiss,DS3,0.0001269253418106,0.2798734238844317,0.2803686598200258,0.2805068786456776,0.3797296157083863,0.0,0.0,0.0,0.0,0.0
shm_Swiss,DS4,6.19473938635297e-05,0.3389485716600031,0.345174953618492,0.3494373451042485,0.349920736376911,1.0,1.0,1.0,1.0,1.0
tile_1,DS0,12.75415645605331,0.223200703255931,0.1344784670379104,0.121600794028907,0.0601921699768538,0.0190353791792931,0.0161990124645265,0.0160246079560733,0.0163194941896042,0.0161731620011195
tile_1,DS1,0.0181306493016881,0.869762946924746,0.6261701669134356,0.5903986300563103,0.3840889501163186,0.1823447699872979,0.1694289235404937,0.1706935202496205,0.1730753616968945,0.1723693064050147
tile_1,DS2,0.0075285198481322,0.8501093598353198,0.4076993750528531,0.2931528881186223,0.1865836888519857,0.1077365558054176,0.0710276148847338,0.0574018847268425,0.0581894429047132,0.0512900286822599
tile_1,DS3,0.0042945917643048,0.7767774943137583,0.4692259082215866,0.3391470748251942,0.1772995362284951,0.0937648981582204,0.0705163615963521,0.0580592136852773,0.0590904622023578,0.0512998229205446
tile_1,DS4,0.0158897827836712,10.080149920496789,11.162426659005911,11.455701057727346,11.991835792540371,12.397118223496712,12.472827793242756,12.4978189130646,12.493323382006851,12.508865760251147
tile_2,DS0,21.407011617371253,0.1793153407844477,0.0781615396222894,0.0621986734803017,0.0208088013121003,0.0040305197472394,0.0028557848502818,0.0026384688055983,0.0027016840667336,0.0025962350193536
tile_2,DS1,0.0402062799760064,1.6662363353901846,0.9812646799133692,0.851161366384181,0.4081418373432039,0.1278255811802423,0.1013992977127867,0.0963298945309661,0.0982781606350977,0.0953194942128002
tile_2,DS2,0.0203772505002551,2.723835733791987,1.4776131780530617,1.1674171675957592,0.6184835033154907,0.2463717730570754,0.1774043626287405,0.1557583692603212,0.1589208023666537,0.1461780024126821
tile_2,DS3,0.0078082912178692,1.875052296464653,1.6109162720723296,1.3723908584401616,0.8373281928232862,0.380129099877996,0.2917895470960667,0.2592710748275533,0.2642611654300045,0.2429996767931463
tile_2,DS4,0.0245965609128645,15.055560919766378,17.352045211354767,18.04683293237121,19.61523876405992,20.741645004640443,20.92655350476773,20.986005580326207,20.97584156709542,21.01291024615782
tile_3,DS0,7.896245306191598,4.19747515218861,4.148700433735149,4.133109840688854,4.071013224928019,3.880968521324758,3.8899685772608663,3.9043543230616247,3.913366912784937,3.911070230931736
tile_3,DS1,0.0029596066351204,2.263247350633681,2.2926448549861225,2.299153838090927,2.348185749315016,2.472682601025717,2.46992698332244,2.465418839514266,2.462378033498178,2.4630728832718547
tile_3,DS2,0.0003875963415936,0.5982022731508713,0.5647490466801615,0.5608594309735524,0.5168466155837551,0.4680170104861167,0.4602937594125778,0.4586439179549996,0.4585259337935855,0.4585148690054222
tile_3,DS3,0.000104789947061,0.2288817963064839,0.2469342443331466,0.2495311616263608,0.2655987583702031,0.2851029587427321,0.2824639099857999,0.2806475713585462,0.2799690437625329,0.2799481961176119
tile_3,DS4,0.0003027008908287,0.612193839527445,0.6469716946140897,0.6573462710466809,0.6983565117610459,0.793229685072859,0.7973476188462981,0.7909363264286609,0.7857610427824354,0.7873949217122275
tile_4,DS0,12.885992762340814,3.4374007980650245,3.2363670070350543,3.2029032649654523,2.890168596568919,2.283353500650605,2.2842755761635782,2.3051719519453884,2.3193925132836104,2.316546729347494
tile_4,DS1,0.0099940052529798,4.334770423950745,4.387985769369895,4.382318648361697,4.470651652104261,4.4657692863942655,4.479707968022807,4.493763252929635,4.502139044653409,4.499702817180864
tile_4,DS2,0.0016537812673888,1.5359659007109765,1.437274903953048,1.418566030848614,1.3422665663627036,1.3543645580330073,1.3107511809162748,1.300800648480266,1.3008524362756515,1.2988283009702395
tile_4,DS3,0.0004862038356047,0.586291677690244,0.6093002844983235,0.5787041483215203,0.6332789509876504,0.7286314093656552,0.6726583632653522,0.6320001922626192,0.6304470832511709,0.6065813520302429
tile_4,DS4,0.0018732505084057,3.0055716501714853,3.2290722706023867,3.317508427158684,3.5636344747780204,4.067881812280562,4.152607712169994,4.168264654867737,4.147169612133598,4.178341768474272
tile_5,DS0,17.768163493901326,3.635751852549229,3.365488252401601,3.322364367836959,2.9457761158901965,2.2753967476967145,2.269265451019631,2.290235319171718,2.3052305791090344,2.302206935023107
tile_5,DS1,0.0187710398482052,5.077427418756223,5.006393702941304,4.974616698263175,4.974123742606329,4.872163770144597,4.885750916750899,4.9018320537379925,4.912272840938379,4.908857135433559
tile_5,DS2,0.004922543510445,2.08528045068719,1.807599885923295,1.7346829711567282,1.5727577643662176,1.5214120413535668,1.4633301329766129,1.4488848292486924,1.4498205471658816,1.4448806674963477
tile_5,DS3,0.0019559711361948,1.0480176257187623,1.037857016098382,0.9995533641008258,0.9531100674287136,0.9537805689431345,0.9154771342570908,0.8961157905860706,0.8958643330095463,0.8870333791241887
tile_5,DS4,0.0061869515986237,5.953522321888567,6.5826602252296444,6.768782136481679,7.354231531331087,8.177245860743469,8.26617479162815,8.262930569847656,8.236810262428929,8.257020435177859
tile_6,DS0,11.26643603795996,0.4529780410369342,0.3071822753016549,0.2853373497951909,0.1639007069272584,0.0644655879770226,0.0571461873316596,0.0569430448641201,0.0578717143161717,0.0574357728637534
tile_6,DS1,0.0203038735132864,2.5125148160163717,2.111512202200388,2.043959329260796,1.5577228265025,0.9348363591892144,0.8905674373468221,0.8955815385436569,0.9055998754771284,0.9021416160991924
tile_6,DS2,0.0058290007265263,2.0038368173575654,1.5711328136797733,1.4205522065227614,1.137421156960957,0.823431283439823,0.711419263962738,0.6763508926281586,0.6834915873089951,0.6633353252388586
tile_6,DS3,0.0024545524409686,1.327411137116587,1.3305360285342849,1.2788078935042442,1.1196857490332404,0.8612464576874003,0.7962558270150599,0.7723107690785934,0.779670607082978,0.7609123942089892
tile_6,DS4,0.0049765351704348,5.003259544677515,5.979637062295714,6.271343582717332,7.321269892487992,8.616020801236564,8.844611819690126,8.898814369222265,8.873366819477729,8.916175773095338
tile_7,DS0,19.57822098252205,5.512748309653582,5.157609729828127,5.099486321336096,4.577872068601264,3.617504364170344,3.607906129300379,3.639174425292256,3.661556988473457,3.656996296892171
tile_7,DS1,0.0142388870295155,5.636073740233751,5.543894978524375,5.508266451209236,5.404160318443169,5.087467098576361,5.071567047498016,5.088809002358744,5.104495459409172,5.0991796412201165
tile_7,DS2,0.0028807444453791,2.2265646028980366,2.1969523364891903,2.1709672639009896,2.180126446206748,2.2552151147082693,2.189790258621143,2.170966350453989,2.17337509799971,2.165465989882089
tile_7,DS3,0.0007233628055116,0.7926373299858575,0.9064275125945386,0.912820711530626,1.035216351879979,1.2072109422168305,1.1847125329617374,1.164468086937758,1.1628917847525868,1.1529010413454024
tile_7,DS4,0.0039360231490458,5.431976924836412,5.795116349976954,5.908460111664156,6.402625513983839,7.4326032826362365,7.546024420361935,7.536582452361763,7.497680991596493,7.525457146622702
tile_8,DS0,13.557768700560189,1.5504037975562095,1.441375198985371,1.423731502327369,1.2791999243675938,1.009196131273266,1.009515373093138,1.0187261538976833,1.025013707156451,1.0237506292512717
tile_8,DS1,0.0193400663349899,2.343493129244383,2.176357214297336,2.1395094885885237,2.0650582281231253,1.9987725403185912,1.9994744765862225,2.0046526583393804,2.008722369568326,2.0070807869847056
tile_8,DS2,0.0088517882133438,1.6072888517741335,1.0454242264853075,0.9295339518270108,0.7246987944715588,0.6408415397637994,0.6069475825171127,0.5981921563132709,0.5987473691774702,0.5954417268372616
tile_8,DS3,0.003084389905407,0.8964957318809945,0.7730428176406196,0.6510328754324011,0.4755731069698798,0.3892982070575709,0.3430248688611205,0.3174886212189099,0.3176784135994001,0.3026119727483142
tile_8,DS4,0.0109550548241893,7.202318293079985,8.163800572856584,8.456192578499454,9.055470012192671,9.561891621500788,9.64103768753342,9.660940536667082,9.649838269968187,9.671115028283184
tile_9,DS0,20.036984015663563,1.6275774796856337,1.4534063179429126,1.4248113778811495,1.2493779014616322,0.9725368472395268,0.972885876987338,0.981501129636544,0.987544541294464,0.9861920438371012
tile_9,DS1,0.031609109734375,3.6692101257183625,3.147573988547039,3.043319451759175,2.6900545622850647,2.4223416464778067,2.3988493060603626,2.4000649794757614,2.4058564319707414,2.402085880133594
tile_9,DS2,0.0116643381701398,2.675016511208666,1.889209268556424,1.6637448955829257,1.2013360544689309,0.8407936732045477,0.7446208217904233,0.7163983641973959,0.7204198693550752,0.7057236075938234
tile_9,DS3,0.0052342359640983,1.7030340970875142,1.5523751986684609,1.4264737231962077,1.0919772470632148,0.7577617200772473,0.6845755486670907,0.6571323178230187,0.662050007422837,0.6438415586628049
tile_9,DS4,0.0145083000921138,10.425160828690718,12.057434244227682,12.5416497014056,13.867253501336238,15.106565144362875,15.29906842274154,15.344902780922837,15.324128727231782,15.362156421435843
